"		<td bgcolor=""#E3E4DD"">&nbsp;RIDOMIL GOLD MZ PEPITE</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 64% + METALAXIL-M 3","9% [WG] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24299</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIABLO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS AFRASA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HEXITIAZOX 10% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24302</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAFARI</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METIL TRIFLUSULFURON 50% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24313</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OIKOS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXON ITALIA"," S.P.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZADIRACTIN 3","2% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24314</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALAZIN</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRADE CORPORATION INTERNATIONAL"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PIRIPROXIFEN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24316</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LLANERO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL BENELUX B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMIDACLOPRID 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24317</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;HIDROCOBRE 50 ALINTRA</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALINTRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;HIDROXIDO CUPRICO 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24318</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FANTIC M</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 65% + BENALAXIL-M 4%  [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24319</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;EXILIS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FINE AGROCHEMICALS. LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;6-BENZILADENINA 2","1% [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24323</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HELIOSOUFRE S</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACTION PIN</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 70% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24332</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MOJANTE FMC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALQUIL POLIGLICOL 20% (ETER) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24335</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FRUITGARD-IS-7","5</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOMESA FRUITECH S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMAZALIL 7","5% (SULFATO) [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24337</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIDECAR M</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ISAGRO S.P.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 65% + BENALAXIL-M 4%  [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24343</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SAFRAN</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ABAMECTINA 1","8%  [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24358</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LATINO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS AFRASA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MICLOBUTANIL 12","5% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24359</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GANADOR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMIDACLOPRID 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24360</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FRUITGARD-I-50</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOMESA FRUITECH S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMAZALIL 50% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24364</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OSSIRAME 70% FLOW</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANICA COBRE S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 70% (EXPR. EN CU) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24370</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MICROCROPS ESPECIAL WG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24371</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AMISTAR XTRA</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZOXISTROBIN 20%  + CIPROCONAZOL 8% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24378</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GENIUS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TEBUCONAZOL 25% [EW] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24379</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OTRIA 25 EW</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TEBUCONAZOL 25% [EW] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24383</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NISSORUN</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;HEXITIAZOX 10% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24384</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MASSOCUR 12","5 EC</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SHARDA EUROPE B.V.B.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MICLOBUTANIL 12","5% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24393</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FRUIT FIX K SALT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AMVAC CHEMICAL"," LTD</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ANA 8","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24397</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;RIDOMIL GOLD COMBI PEPITE</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOLPET 40% + METALAXIL-M 4","8% [WG] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24400</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KEYGIB PLUS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLOBACHEM NV</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;6-BENZILADENINA 1","9%  + GIBERELINAS A4/A7 1","9%  [SL] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24401</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EXITOX</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HEXITIAZOX 10% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24403</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DECIS EW 15</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELTAMETRIN 1","5% ( ESP) [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24404</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ISOMATE RSB</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CBC IBERIA S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Z-11-HEXADECENAL 76","9% + Z-13-OCTADECENAL 15","4% + Z-9-HEXADECENAL 7","7% [VP] P/P</td>","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24405</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PITON VERDE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALBAUGH UK LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24406</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PLURAL 200 SL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMIDACLOPRID 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24408</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MOHICAN PLUS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORTOLURON 40% + DIFLUFENICAN 2","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24409</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TRINEO 25 EW</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TEBUCONAZOL 25% (ESP IX) [EW] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24410</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CEREMONIA 25 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLOBACHEM NV</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFENOCONAZOL 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24412</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NIMBUS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24413</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ELOSAL GD</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24415</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MAXCEL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;6-BENZILADENINA 1","98% [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24416</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUPEC MICRO WG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24423</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRIL 80 DF</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TRADE CORPORATION INTERNATIONAL"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24427</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;VERDYS VERDE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALBAUGH UK LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24435</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MYCOTAL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KOPPERT B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;VERTICILLIUM LECANII 14","8% (1 X 10E10 ESPORAS/G) [WP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24439</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ADMIRAL 10 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PIRIPROXIFEN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24443</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHORUS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Ciprodinil 50% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24445</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ATHABEL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFLUFENICAN 4% + OXIFLUORFEN 15% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24447</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BELLIS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BOSCALIDA 25","2% + PIRACLOSTROBIN 12","8% [WG] P/P</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24457</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;COVINEX 700 FLOW</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 70% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24460</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HELOCUR 25 EW</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HELM IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TEBUCONAZOL 25% [EW] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24464</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;WISTER</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRADE CORPORATION INTERNATIONAL"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TEBUCONAZOL 25% [EW] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24465</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUPER 70 FLOW-TRADE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TRADE CORPORATION INTERNATIONAL"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 70% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;24468</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FUNGIBEN LU</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PRODUCTOS FLOWER"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MICLOBUTANIL 0","0075% [AL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;24469</td>","","","","","","","","","",""
